31.0,3.1785714285714284,42
1029.0,3.7023809523809526,42
1061.0,3.5454545454545454,33
1129.0,3.3125,48
1172.0,4.260869565217392,46
1263.0,3.8645833333333335,48
1287.0,3.891304347826087,46
1293.0,3.9782608695652173,46
1339.0,3.298076923076923,52
1343.0,3.7435897435897436,39
1371.0,3.0531914893617023,47
1405.0,3.032608695652174,46
1953.0,4.021739130434782,46
2105.0,3.478723404255319,47
2150.0,3.513888888888889,36
2193.0,3.2023809523809526,42
2294.0,3.2735849056603774,53
2455.0,3.393617021276596,47
2968.0,3.5697674418604652,43
3671.0,3.935483870967742,62
10.0,3.4508196721311477,122
110.0,3.9451754385964914,228
272.0,4.0,39
356.0,4.05425219941349,341
357.0,3.6844262295081966,122
364.0,3.7775,200
367.0,3.070063694267516,157
377.0,3.566666666666667,180
480.0,3.7062043795620436,274
500.0,3.4673202614379086,153
539.0,3.428,125
551.0,3.65,90
588.0,3.6744186046511627,215
589.0,4.006329113924051,237
590.0,3.717821782178218,202
592.0,3.3979591836734695,196
720.0,4.0,45
318.0,4.487138263665595,311
355.0,2.2051282051282053,39
595.0,3.75,176
736.0,3.25,150
1197.0,4.208588957055214,163
1210.0,4.059907834101383,217
34.0,3.6013513513513513,148
112.0,3.295918367346939,49
141.0,3.5806451612903225,93
260.0,4.221649484536083,291
329.0,3.3508771929824563,114
380.0,3.515151515151515,198
541.0,4.037671232876712,146
594.0,3.6619718309859155,71
610.0,3.3484848484848486,33
1036.0,3.8642384105960264,151
1073.0,3.7533783783783785,148
1079.0,3.9719101123595504,89
1097.0,3.76875,160
1125.0,3.4107142857142856,28
1136.0,4.224137931034483,145
1196.0,4.232905982905983,234
1198.0,4.193181818181818,220
1220.0,3.893617021276596,94
1225.0,4.155,100
1240.0,3.9588607594936707,158
1270.0,4.015486725663717,226
1278.0,4.087837837837838,74
1288.0,4.085365853658536,82
1291.0,4.017006802721088,147
1298.0,3.6458333333333335,24
1307.0,3.9195402298850577,87
1372.0,3.265957446808511,47
1374.0,3.75,72
1376.0,3.5,65
104.0,3.2925531914893615,94
1.0,3.8724696356275303,247
21.0,3.536842105263158,95
151.0,3.5625,48
198.0,3.441860465116279,43
207.0,3.375,28
316.0,3.3689655172413793,145
333.0,3.32,50
345.0,3.75,48
534.0,4.2,25
671.0,4.03030303030303,33
708.0,3.401639344262295,61
724.0,3.111111111111111,36
745.0,4.193548387096774,62
780.0,3.4839449541284404,218
786.0,3.108695652173913,69
924.0,3.886178861788618,123
1080.0,3.857142857142857,91
1148.0,4.093333333333334,75
1223.0,4.089743589743589,39
1231.0,3.911111111111111,45
1242.0,3.836206896551724,58
1275.0,3.4285714285714284,49
1302.0,3.574626865671642,67
1373.0,2.78,25
1375.0,3.314814814814815,54
1394.0,3.95,70
1408.0,3.616279069767442,43
50.0,4.370646766169155,201
296.0,4.256172839506172,324
372.0,3.0588235294117645,34
527.0,4.30327868852459,244
778.0,4.141129032258065,124
1378.0,3.25,28
2028.0,3.945026178010471,191
2959.0,4.178217821782178,202
7153.0,4.127840909090909,176
7361.0,4.122641509433962,106
44191.0,4.013698630136986,73
58559.0,4.235537190082645,121
858.0,4.4875,200
1089.0,4.162878787878788,132
1206.0,4.0,121
1208.0,4.138392857142857,112
1967.0,3.625,36
2248.0,3.9361702127659575,47
1221.0,4.385185185185185,135
2502.0,3.9150943396226414,106
2997.0,3.9563492063492065,126
3897.0,3.888888888888889,99
5995.0,4.131147540983607,61
6711.0,3.8176470588235296,85
111.0,4.22457627118644,118
2571.0,4.183397683397684,259
2692.0,4.2,80
5952.0,4.0611702127659575,188
32.0,3.923469387755102,196
2329.0,4.0233644859813085,107
4886.0,3.8846153846153846,130
4993.0,4.1825,200
33794.0,3.857142857142857,105
64614.0,3.8333333333333335,36
904.0,4.315217391304348,92
1186.0,3.6379310344827585,29
1234.0,4.015873015873016,63
3755.0,2.952830188679245,53
3911.0,3.76271186440678,59
4979.0,3.753623188405797,69
5418.0,3.88,100
6539.0,3.854609929078014,141
8961.0,3.861111111111111,126
44195.0,3.9125,40
48394.0,3.673076923076923,52
50872.0,3.983050847457627,59
54503.0,3.7386363636363638,44
55820.0,4.010204081632653,49
59315.0,4.026666666666666,75
72226.0,4.021739130434782,23
72998.0,3.6417910447761193,67
76093.0,4.151515151515151,33
76251.0,3.6666666666666665,30
379.0,3.261904761904762,21
1091.0,2.6296296296296298,27
1299.0,4.271428571428571,35
1957.0,3.9404761904761907,42
3072.0,3.6621621621621623,37
3087.0,3.316666666666667,30
1416.0,3.1818181818181817,22
3698.0,3.1875,24
74789.0,3.125,20
150.0,3.9025,200
153.0,2.7829457364341086,129
165.0,3.443661971830986,142
168.0,3.116279069767442,43
208.0,2.752212389380531,113
225.0,3.173076923076923,52
261.0,3.715686274509804,51
266.0,3.4863013698630136,73
292.0,3.309090909090909,110
300.0,3.75,90
317.0,2.9642857142857144,70
349.0,3.7869565217391306,115
350.0,3.3285714285714287,70
410.0,3.1506849315068495,73
457.0,3.9530516431924885,213
173.0,2.5642857142857145,70
434.0,3.0849056603773586,106
440.0,3.561111111111111,90
442.0,2.968421052631579,95
231.0,3.1107594936708862,158
344.0,2.8714285714285714,175
158.0,2.8706896551724137,58
2.0,3.4018691588785046,107
19.0,2.597826086956522,92
44.0,2.6973684210526314,38
252.0,3.0609756097560976,41
337.0,3.7954545454545454,88
428.0,3.717391304347826,23
553.0,3.482456140350877,57
432.0,2.6507936507936507,63
204.0,3.0,31
420.0,2.6315789473684212,57
52.0,3.6372549019607843,51
144.0,3.326923076923077,26
223.0,3.963302752293578,109
253.0,3.396,125
265.0,3.879032258064516,62
273.0,3.1296296296296298,27
454.0,3.4727272727272727,110
508.0,3.6686046511627906,86
509.0,3.75,78
515.0,4.043478260869565,46
586.0,3.112403100775194,129
587.0,3.3253968253968256,126
593.0,4.1381578947368425,304
431.0,3.671875,32
1356.0,3.8780487804878048,82
277.0,3.357142857142857,35
597.0,3.360544217687075,147
788.0,3.0808823529411766,68
293.0,4.071969696969697,132
45.0,3.5232558139534884,43
282.0,3.284090909090909,44
524.0,3.5555555555555554,36
543.0,3.3461538461538463,52
36.0,3.9375,104
362.0,3.45,30
531.0,3.564516129032258,31
6.0,3.8846153846153846,104
16.0,3.9488636363636362,88
25.0,3.742574257425743,101
145.0,3.2790697674418605,43
216.0,3.0238095238095237,42
