31.0,261.0,0.4,10
31.0,282.0,0.2727272727272727,11
31.0,22.0,0.3181818181818182,11
31.0,2054.0,0.4,10
1029.0,1994.0,0.4,10
1029.0,3435.0,0.35,10
1029.0,2085.0,0.375,20
1029.0,3507.0,0.2,10
1029.0,2137.0,0.36363636363636365,11
1029.0,2160.0,0.4,10
1061.0,223.0,0.36363636363636365,11
1061.0,3949.0,0.4,10
1061.0,2000.0,0.36666666666666664,15
1061.0,471.0,0.375,12
1061.0,2231.0,0.32142857142857145,14
1061.0,376.0,0.2,10
1129.0,345.0,0.25,10
1129.0,379.0,0.25,10
1129.0,2140.0,0.3,10
1129.0,520.0,0.375,12
1129.0,1407.0,0.32142857142857145,14
1129.0,2580.0,0.2727272727272727,11
1129.0,3499.0,0.39285714285714285,14
1172.0,272.0,0.4,10
1172.0,3499.0,0.2916666666666667,12
1172.0,910.0,0.38235294117647056,17
1172.0,908.0,0.38636363636363635,22
1172.0,1230.0,0.3695652173913043,23
1172.0,994.0,0.35,10
1172.0,1945.0,0.25,12
1172.0,1296.0,0.3,15
1172.0,3462.0,0.34615384615384615,13
1263.0,3468.0,0.25,14
1287.0,745.0,0.35,10
1287.0,1466.0,0.3,10
1293.0,1278.0,0.3333333333333333,15
1293.0,5995.0,0.4,15
1293.0,1748.0,0.25,10
1293.0,5902.0,0.35,10
1293.0,2064.0,0.35,10
1339.0,165.0,0.38235294117647056,17
1343.0,16.0,0.3157894736842105,19
1343.0,2871.0,0.3076923076923077,13
1343.0,1084.0,0.375,12
1343.0,1357.0,0.35,10
1371.0,379.0,0.3,10
1371.0,733.0,0.38235294117647056,17
1371.0,832.0,0.25,10
1371.0,2167.0,0.4,10
1371.0,1019.0,0.4,10
1405.0,22.0,0.4,10
1405.0,4022.0,0.3611111111111111,18
1405.0,2378.0,0.4,10
1405.0,3044.0,0.4,10
1953.0,1299.0,0.3684210526315789,19
1953.0,349.0,0.4,15
1953.0,785.0,0.3333333333333333,12
1953.0,339.0,0.4,10
1953.0,914.0,0.2692307692307692,13
1953.0,1283.0,0.2692307692307692,13
1953.0,1260.0,0.3181818181818182,11
2105.0,372.0,0.35,10
2105.0,585.0,0.2916666666666667,12
2105.0,1032.0,0.32142857142857145,14
2105.0,2863.0,0.4,10
2150.0,10.0,0.35,10
2150.0,337.0,0.4,10
2150.0,6378.0,0.4,10
2150.0,3527.0,0.2727272727272727,11
2150.0,1965.0,0.36363636363636365,11
2193.0,2273.0,0.39285714285714285,14
2193.0,969.0,0.4,10
2294.0,329.0,0.38461538461538464,13
2294.0,2528.0,0.2,10
2294.0,5956.0,0.4,10
2294.0,3809.0,0.3181818181818182,11
2455.0,628.0,0.2727272727272727,11
2455.0,3361.0,0.2916666666666667,12
2455.0,1641.0,0.35,10
2968.0,596.0,0.39285714285714285,14
2968.0,1500.0,0.4,15
2968.0,6874.0,0.4,15
2968.0,2947.0,0.3333333333333333,15
2968.0,3081.0,0.39285714285714285,14
2968.0,8665.0,0.36363636363636365,11
2968.0,3098.0,0.35,10
3671.0,52.0,0.39285714285714285,14
3671.0,1994.0,0.36666666666666664,15
3671.0,1321.0,0.375,12
3671.0,4321.0,0.2916666666666667,12
3671.0,3198.0,0.4,10
3671.0,2085.0,0.3333333333333333,12
10.0,207.0,0.25,12
10.0,362.0,0.36363636363636365,11
10.0,2058.0,0.375,12
10.0,4299.0,0.3,10
10.0,30793.0,0.2916666666666667,12
110.0,8958.0,0.3611111111111111,18
110.0,3201.0,0.36363636363636365,11
272.0,778.0,0.3888888888888889,18
272.0,1387.0,0.34615384615384615,13
272.0,3006.0,0.3181818181818182,11
272.0,800.0,0.3181818181818182,11
356.0,2501.0,0.4,20
357.0,1965.0,0.3333333333333333,12
364.0,2087.0,0.35714285714285715,28
364.0,905.0,0.4,10
364.0,933.0,0.3181818181818182,11
364.0,3409.0,0.34375,16
367.0,3798.0,0.3076923076923077,13
367.0,3450.0,0.39285714285714285,14
500.0,5266.0,0.4,15
500.0,3361.0,0.3611111111111111,18
500.0,8958.0,0.39285714285714285,14
500.0,2405.0,0.38095238095238093,21
500.0,1077.0,0.39285714285714285,14
539.0,8533.0,0.4,10
551.0,38038.0,0.36363636363636365,11
588.0,87232.0,0.4,10
588.0,1269.0,0.39473684210526316,19
588.0,900.0,0.34615384615384615,13
588.0,1077.0,0.34375,16
588.0,6296.0,0.4,10
589.0,4007.0,0.3235294117647059,17
589.0,2788.0,0.3333333333333333,12
592.0,273.0,0.38095238095238093,21
592.0,69.0,0.4,10
592.0,4865.0,0.4,10
592.0,1019.0,0.3333333333333333,12
592.0,934.0,0.15,10
720.0,745.0,0.24,25
720.0,1148.0,0.19230769230769232,26
720.0,1223.0,0.2619047619047619,21
720.0,1954.0,0.2,10
720.0,3448.0,0.35,10
318.0,92259.0,0.375,20
595.0,3916.0,0.3333333333333333,18
736.0,30825.0,0.4,10
1197.0,44665.0,0.375,12
1197.0,69844.0,0.375,12
1197.0,194.0,0.4,10
1197.0,1944.0,0.25,10
1210.0,260.0,0.3877005347593583,187
1210.0,1196.0,0.3047337278106509,169
1210.0,5782.0,0.36666666666666664,15
112.0,2140.0,0.35,10
112.0,2406.0,0.39285714285714285,14
112.0,1645.0,0.2916666666666667,12
112.0,3253.0,0.375,12
112.0,11.0,0.38461538461538464,13
141.0,2915.0,0.39285714285714285,14
260.0,1196.0,0.3694581280788177,203
260.0,1945.0,0.375,20
260.0,262.0,0.4,10
329.0,381.0,0.35,10
329.0,2058.0,0.4,10
329.0,6934.0,0.3,10
329.0,2002.0,0.3333333333333333,12
380.0,3882.0,0.3181818181818182,11
380.0,1135.0,0.32142857142857145,14
380.0,2795.0,0.4,15
541.0,671.0,0.35294117647058826,17
541.0,1299.0,0.29545454545454547,22
541.0,2395.0,0.35185185185185186,27
541.0,2871.0,0.3333333333333333,18
541.0,51540.0,0.26666666666666666,15
541.0,69481.0,0.375,12
541.0,4128.0,0.36363636363636365,11
541.0,951.0,0.39285714285714285,14
541.0,933.0,0.35294117647058826,17
541.0,3201.0,0.22727272727272727,11
541.0,915.0,0.36363636363636365,11
541.0,1253.0,0.36666666666666664,15
541.0,945.0,0.39285714285714285,14
541.0,3683.0,0.375,16
541.0,3396.0,0.39285714285714285,14
594.0,1299.0,0.3181818181818182,11
594.0,1204.0,0.4,15
594.0,8949.0,0.4,10
594.0,1345.0,0.4,15
594.0,3435.0,0.4,10
594.0,1212.0,0.38461538461538464,13
594.0,930.0,0.4,10
594.0,1103.0,0.36666666666666664,15
594.0,3396.0,0.3333333333333333,12
610.0,1073.0,0.38461538461538464,13
610.0,1376.0,0.2857142857142857,14
1036.0,78499.0,0.3888888888888889,18
1073.0,68157.0,0.36666666666666664,15
1073.0,1678.0,0.3181818181818182,11
1073.0,1189.0,0.16666666666666666,12
1073.0,1175.0,0.25,12
1073.0,2971.0,0.36363636363636365,11
1079.0,671.0,0.375,12
1079.0,3448.0,0.39285714285714285,28
1079.0,1227.0,0.36363636363636365,11
1079.0,1711.0,0.18181818181818182,11
1079.0,2137.0,0.23076923076923078,13
1097.0,3499.0,0.3888888888888889,27
1097.0,51540.0,0.35714285714285715,14
1097.0,3363.0,0.32608695652173914,23
1097.0,2949.0,0.39473684210526316,19
1097.0,1945.0,0.3888888888888889,18
1097.0,3543.0,0.38461538461538464,13
1097.0,2788.0,0.36666666666666664,15
1125.0,1031.0,0.3,10
1136.0,534.0,0.3,10
1136.0,3034.0,0.3,20
1136.0,61024.0,0.38461538461538464,13
1136.0,2501.0,0.35,10
1136.0,1189.0,0.3076923076923077,13
1136.0,1260.0,0.38235294117647056,17
1136.0,1217.0,0.3684210526315789,19
1136.0,5971.0,0.34615384615384615,13
1198.0,1262.0,0.3977272727272727,44
1220.0,534.0,0.4,10
1220.0,1033.0,0.2727272727272727,11
1220.0,3034.0,0.36363636363636365,11
1220.0,5630.0,0.35,10
